CaseID,Prefix length,RT ground truth,Predicted RT,Std Deviation,MAE
1-704703712,6,31,15,0,16
1-732289301,6,34,15,0,19
1-693789171,3,77,0,0,77
1-686531969,5,548,0,0,548
1-751006831,5,51,748.6666667,814.3726966,697.6666667
1-691093464,5,417784,428315,0,10531
1-704703712,5,63847,89184,0,25337
1-693595201,5,6814023,6877690.885,9336530.35,63667.88462
1-670754761,6,79263,24,0,79239
1-716571976,2,312790,442166.7948,2861819.054,129376.7948
1-672862385,5,6652288,6877690.885,9336530.35,225402.8846
1-716571976,4,135761,430500,0,294739
1-682262974,5,6551113,6877690.885,9336530.35,326577.8846
1-751006831,4,61,331197.375,760151.4839,331136.375
1-751006831,2,23572,442166.7948,2861819.054,418594.7948
1-716571976,5,25,428315,0,428290
1-690327837,2,9,442166.7948,2861819.054,442157.7948
1-703190797,10,1309116,1801615,0,492499
1-746205481,5,504906,13.5,12.5,504892.5
1-691221687,9,1120363,1798059,0,677696
1-715660478,2,1124384,442166.7948,2861819.054,682217.2052
1-688564824,6,689589,172,0,689417
1-689176751,2,1230322,442166.7948,2861819.054,788155.2052
1-660268091,6,788661,0,0,788661
1-735881798,4,26,926984.5,1538740.546,926958.5
1-703540157,5,3913256,5090906,3879986,1177650
1-703540157,6,3912626,5090717,3880114,1178091
1-696097603,8,2485716,4082483,0,1596767
1-691093464,4,2053421,430500,0,1622921
1-703540157,12,1393040,3031137,0,1638097
1-703540157,13,1346624,3030315,0,1683691
1-703190797,11,1117,1798059,0,1796942
1-695486321,5,4940648,6877690.885,9336530.35,1937042.885
1-670754761,5,1990103,85,0,1990018
1-661184751,3,5036216,7046538.444,6394371.818,2010322.444
1-670754761,4,2427271,4638597,0,2211326
1-732289301,5,2319552,89184,0,2230368
1-688564824,5,2607253,4857161,0,2249908
1-691093464,2,2732782,442166.7948,2861819.054,2290615.205
1-719199254,3,2323667,0,0,2323667
1-698842669,5,2689800,0,0,2689800
1-675150191,3,6128486,9003278.458,15933933.1,2874792.458
1-691221687,5,1203021,4104917,1971371.918,2901896
1-709663551,4,554,2937723.5,2937662.5,2937169.5
1-691221687,7,1120404,4103444.333,1969362.258,2983040.333
1-691221687,6,1120875,4104864.333,1971325.658,2983989.333
1-703540157,10,1421107,4478493.333,1225707.658,3057386.333
1-703540157,11,1397985,4478057.333,1225780.677,3080072.333
1-691093464,3,2053969,5375753.643,9035905.093,3321784.643
1-688342754,3,3699168,7046538.444,6394371.818,3347370.444
1-660268091,8,602010,4006410,0,3404400
1-698998499,8,1206736,4789496.5,2991447.5,3582760.5
1-696714411,3,3621371,7246786,0,3625415
1-694222066,5,6488,3747096,3248764,3740608
1-693595201,4,6814506,10560743.61,13094061.34,3746237.613
1-704650867,5,3114896,6877690.885,9336530.35,3762794.885
1-672862385,4,6652461,10560743.61,13094061.34,3908282.613
1-682262974,4,6572518,10560743.61,13094061.34,3988225.613
1-660268091,9,5198,4006302,0,4001104
1-702482271,5,216,4104917,1971371.918,4104701
1-688725917,6,2534819,6947732.5,6947704.5,4412913.5
1-660374694,2,7927081,12380008.25,22590093.55,4452927.252
1-715660478,3,878735,5375753.643,9035905.093,4497018.643
1-673224718,3,7777072,12439214.4,15903144.27,4662142.397
1-693789171,2,164,4809261.222,4776433.836,4809097.222
1-704977245,5,140525,5090906,3879986,4950381
1-698998499,5,1907130,6877690.885,9336530.35,4970560.885
1-689469104,5,1847458,6877690.885,9336530.35,5030232.885
1-704977245,6,30,5090717,3880114,5090687
1-675826063,3,7276665,12439214.4,15903144.27,5162549.397
1-716571976,3,136393,5375753.643,9035905.093,5239360.643
1-675826063,6,7268287,12534387,0,5266100
1-703540157,16,1332826,6604417,0,5271591
1-751006831,3,254,5375753.643,9035905.093,5375499.643
1-689176751,3,80,5375753.643,9035905.093,5375673.643
1-690327837,3,6,5375753.643,9035905.093,5375747.643
1-695486321,4,5170136,10560743.61,13094061.34,5390607.613
1-693595201,3,6814904,12439214.4,15903144.27,5624310.397
1-660268091,5,788685,6463488,5998839.46,5674803
1-703540157,17,841108,6521907,0,5680799
1-663891165,3,3278203,9003278.458,15933933.1,5725075.458
1-672862385,3,6652571,12439214.4,15903144.27,5786643.397
1-695258011,3,6220413,12017757.29,14412394.06,5797344.286
1-682262974,3,6573079,12439214.4,15903144.27,5866135.397
1-695425289,4,165946,6040011.667,8541854.395,5874065.667
1-682262974,7,6399866,12299354.5,16841421.27,5899488.5
1-682262974,6,6551059,12726057,17319882.45,6174998
1-736492457,2,92115,6276762,5236220.249,6184647
1-708131711,6,1723662,7936208,0,6212546
1-736351222,5,623406,6877690.885,9336530.35,6254284.885
1-736351127,5,623169,6877690.885,9336530.35,6254521.885
1-699103215,5,621408,6877690.885,9336530.35,6256282.885
1-722674364,6,1095907,7368385.333,6564705.024,6272478.333
1-678626550,2,199,6276762,5236220.249,6276563
1-688280019,5,791815,7250200,0,6458385
1-675150672,5,187,6463488,5998839.46,6463301
1-681929091,5,113,6463488,5998839.46,6463375
1-698044001,5,37,6463488,5998839.46,6463451
1-692193396,5,1,6463488,5998839.46,6463487
1-681864502,3,2324457,9003278.458,15933933.1,6678821.458
1-692193396,3,5638594,12439214.4,15903144.27,6800620.397
1-675150672,3,5624493,12439214.4,15903144.27,6814721.397
1-663582660,5,41,6877690.885,9336530.35,6877649.885
1-699103215,10,95564,7004682,2585324,6909118
1-683298971,3,60,7046538.444,6394371.818,7046478.444
1-695486321,3,5171724,12439214.4,15903144.27,7267490.397
1-698754281,3,5139587,12439214.4,15903144.27,7299627.397
1-733562890,5,1209189,8548788,0,7339599
1-704650867,6,1206332,8611799.667,7858982.114,7405467.667
1-704650867,4,3129225,10560743.61,13094061.34,7431518.613
1-697987547,2,4934904,12380008.25,22590093.55,7445104.252
1-681864502,2,8811858,16414975.69,18910035.47,7603117.691
1-691221687,4,1203204,8824762,8344514.744,7621558
1-694597155,2,4723762,12380008.25,22590093.55,7656246.252
1-694828073,3,4777231,12439214.4,15903144.27,7661983.397
1-701429911,3,1282289,9003278.458,15933933.1,7720989.458
1-688515611,4,11,7728203.2,7659941.508,7728192.2
1-708613661,4,1,7728203.2,7659941.508,7728202.2
1-697458590,3,4661532,12439214.4,15903144.27,7777682.397
1-660374694,3,6220556,14004376.77,18237805.99,7783820.769
