CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE,MAE_days
1-659239126,2,¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥,0.0,0.0,0.0,6760508,50721652.07376247,,43961144.07376247
1-659716213,2,¤,§¥§¤,0.25,0.25,0.33333333333333326,184,28844049.03114898,,28843865.03114898
1-659718901,2,¥¥¤,¤,0.33333333333333337,0.33333333333333337,0.5,7861837,6747810.88201009,,1114026.1179899098
1-659922661,2,¥§¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.05555555555555558,0.05555555555555558,0.25,3036348,17470234.702424362,,14433886.702424362
1-659934601,2,§¤,¤,0.5,0.5,0.5,4658693,2759779.7017095806,,1898913.2982904194
1-660268091,2,¥¡¥¤¥¢¥¤¥¤,¥¢¥¤,0.4,0.4,0.75,2339362,3088812.2930154307,,749450.2930154307
1-660374694,2,¥¤,¤,0.5,0.5,0.5,7927081,1244110.3098911296,,6682970.69010887
1-660393401,2,¤,¤,1.0,1.0,1.0,590413,8762319.006269615,,8171906.006269615
1-660509893,2,¥¤,¥§¥§¤,0.4,0.4,0.6666666666666666,3069417,24239493.667912915,,21170076.667912915
1-660636558,2,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2846121,1112242.6565158167,,1733878.3434841833
1-660648920,2,¢¥¥¢¥§¤,¤,0.1428571428571429,0.1428571428571429,0.25,6670278,15794642.136360683,,9124364.136360683
1-660786538,2,¤,¤,1.0,1.0,1.0,5444952,9716707.189123066,,4271755.189123066
1-660903884,2,¤,¤,1.0,1.0,1.0,11,664926.2921039183,,664915.2921039183
1-661134924,2,¥¥¤,¥¢¥¤,0.75,0.75,0.6666666666666666,1937935,3086465.749398859,,1148530.7493988592
1-661184751,2,§¥¢¥¤,¥§¤,0.4,0.4,0.75,5382830,41052255.55962522,,35669425.55962522
1-661706786,2,¤,¤,1.0,1.0,1.0,6540736,15903685.680811265,,9362949.680811265
1-662272981,2,¤,¤,1.0,1.0,1.0,777343,15386210.790988699,,14608867.790988699
1-663582660,2,¥¢¥¤,¥§¥§¤,0.6,0.6,0.5,87253,23922213.978032406,,23834960.978032406
1-663749238,2,¤,¤,1.0,1.0,1.0,1551305,9824469.796822954,,8273164.796822954
1-663891165,2,¥§¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,3292134,5943017.707373943,,2650883.707373943
1-664730121,2,¤,¤,1.0,1.0,1.0,621307,9465568.987371834,,8844261.987371834
1-669119156,2,¥§¢¥¡¡¤,¢¥¤,0.4285714285714286,0.4285714285714286,0.6,1968731,9381043.050840376,,7412312.050840376
1-670754761,2,¢¡¥¥¥¤¥¤¥¤,¢¥¤,0.30000000000000004,0.30000000000000004,0.75,3818724,9087115.304166347,,5268391.304166347
1-671933304,2,¤,¤,1.0,1.0,1.0,4588347,15622359.578854999,,11034012.578854999
1-672299434,2,¤,¤,1.0,1.0,1.0,3755601,1176125.94149409,,2579475.05850591
1-672506739,2,¢¥¢¥¤,¢¥¤,0.6,0.6,1.0,4922749,9310413.621670209,,4387664.621670209
1-672740630,2,¤,¤,1.0,1.0,1.0,1814645,1890087.6948264362,,75442.69482643623
1-672807011,2,¤,¤,1.0,1.0,1.0,51,339293.64311895776,,339242.64311895776
1-672860819,2,¤,¤,1.0,1.0,1.0,211937,2398816.633167881,,2186879.633167881
1-672862385,2,¥¢¥¤,¥§¥§¤,0.6,0.6,0.5,7882852,27373539.776107743,,19490687.776107743
1-672975080,2,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,72811,18320851.48754264,,18248040.48754264
1-673197539,2,¤,¤,1.0,1.0,1.0,183882,16079849.32943744,,15895967.32943744
1-673224718,2,¥§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.25,7789517,17255590.43777841,,9466073.43777841
1-673359575,2,§¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,3890117,16006533.61394355,,12116416.61394355
1-673429845,2,¢¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢,0.05555555555555558,0.05555555555555558,0.5,67897,37797691.64610627,,37729794.64610627
1-673487817,2,¤,¢¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,34021,8879824.27902287,,8845803.27902287
1-675046360,2,¤,¤,1.0,1.0,1.0,1391771,15689342.264528604,,14297571.264528604
