CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
1-659239126,2,¤,¥§¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,6760508,26315668.40628803,,19555160.40628803
1-659716213,2,¤,¢¥§¢¥¢¥¢¥¤¥¢¥¢¥¤,0.0625,0.0625,0.25,184,21890256.986113828,,21890072.986113828
1-659718901,2,¥¥¤,¥¡¥¤,0.75,0.75,0.6666666666666666,7861837,46241407.26650545,,38379570.26650545
1-659922661,2,¥§¥¤,¥¡¥¤,0.75,0.75,0.5,3036348,53590798.253402315,,50554450.253402315
1-659934601,2,§¤,¤,0.5,0.5,0.5,4658693,4930004.092279523,,271311.0922795227
1-660268091,2,¥¡¥¤¥¢¥¤¥¤,¥¡¥¤,0.4,0.4,0.75,2339362,50390212.94094052,,48050850.94094052
1-660374694,2,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,7927081,47718395.22111384,,39791314.22111384
1-660393401,2,¤,¤,1.0,1.0,1.0,590413,11661678.606693428,,11071265.606693428
1-660509893,2,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,3069417,53290160.74163089,,50220743.74163089
1-660636558,2,¢¥¤,¥¡¥¤,0.5,0.5,0.5,2846121,47974731.86050453,,45128610.86050453
1-660648920,2,¢¥¥¢¥§¤,¤,0.1428571428571429,0.1428571428571429,0.25,6670278,9630950.191395432,,2960672.1913954318
1-660786538,2,¤,¤,1.0,1.0,1.0,5444952,9613343.936608318,,4168391.9366083182
1-660903884,2,¤,¤,1.0,1.0,1.0,11,3357694.965573859,,3357683.965573859
1-661134924,2,¥¥¤,¥¡¥¤,0.75,0.75,0.6666666666666666,1937935,52022431.13592985,,50084496.13592985
1-661184751,2,§¥¢¥¤,¥§¤,0.4,0.4,0.75,5382830,24714178.460684776,,19331348.460684776
1-661706786,2,¤,¤,1.0,1.0,1.0,6540736,10225535.510488272,,3684799.5104882717
1-662272981,2,¤,¤,1.0,1.0,1.0,777343,9753211.432616001,,8975868.432616001
1-663582660,2,¥¢¥¤,¥¢¥§¢¥¢¥¢¥¢¥¤,0.3076923076923077,0.3076923076923077,0.75,87253,9166143.335014837,,9078890.335014837
1-663749238,2,¤,¤,1.0,1.0,1.0,1551305,9585883.793667788,,8034578.793667788
1-663891165,2,¥§¤,¥§¤,1.0,1.0,1.0,3292134,24162500.964582518,,20870366.964582518
1-664730121,2,¤,¤,1.0,1.0,1.0,621307,9507932.16685319,,8886625.16685319
1-669119156,2,¥§¢¥¡¡¤,¤,0.1428571428571429,0.1428571428571429,0.19999999999999996,1968731,9578032.289400512,,7609301.289400512
1-670754761,2,¢¡¥¥¥¤¥¤¥¤,¤,0.09999999999999998,0.09999999999999998,0.25,3818724,9740506.11054629,,5921782.110546291
1-671933304,2,¤,¤,1.0,1.0,1.0,4588347,10438957.241246872,,5850610.241246872
1-672299434,2,¤,¥¡¥¤,0.25,0.25,0.33333333333333326,3755601,51121651.26034874,,47366050.26034874
1-672506739,2,¢¥¢¥¤,¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,4922749,9702624.73735127,,4779875.73735127
1-672740630,2,¤,¥¡¥¤,0.25,0.25,0.33333333333333326,1814645,53836071.6911483,,52021426.6911483
1-672807011,2,¤,¤,1.0,1.0,1.0,51,1407241.776725004,,1407190.776725004
1-672860819,2,¤,¥¡¥¤,0.25,0.25,0.33333333333333326,211937,51151692.96935277,,50939755.96935277
1-672862385,2,¥¢¥¤,¥¡¥¤,0.75,0.75,0.5,7882852,53283879.36644395,,45401027.36644395
1-672975080,2,¤,¢¥¡¥¤,0.19999999999999996,0.19999999999999996,0.25,72811,54450945.8091517,,54378134.8091517
1-673197539,2,¤,¤,1.0,1.0,1.0,183882,13958030.115413139,,13774148.115413139
