CaseID;Prefix length;Groud truth;Predicted;Levenshtein;Damerau_Levenshtein;Jaccard;Ground truth times;Predicted times;MAE;MAE_days
1-659239126;2;¤;¥¤;0,5;0,5;0,5;6756908;15296806,27;8539898,269;98,84141515
1-659716213;2;¤;¤;1;1;1;184;2513782,233;2513598,233;29,09257214
1-659718901;2;¥¥¤;¤;0,333333333;0,333333333;0,5;7858237;2816560,875;5041676,125;58,35273293
1-659922661;2;¥§¥¤;¥¢¥¡¥¤;0,5;0,5;0,4;3036348;4650874,941;1614526,941;18,68665441
1-659934601;2;§¤;¤;0,5;0,5;0,5;4655093;2723817,616;1931275,384;22,35272436
1-660268091;2;¥¡¥¤¥¢¥¤¥¤;¥¢¥¤;0,4;0,4;0,75;2339362;2394593,571;55231,57117;0,639254296
1-660374694;2;¥¤;¤;0,5;0,5;0,5;7923481;2829144,26;5094336,74;58,96223079
1-660393401;2;¤;¤;1;1;1;590413;12953636,16;12363223,16;143,0928606
1-660509893;2;¥¤;¥¡¥¤;0,5;0,5;0,666666667;3069417;4414486,916;1345069,916;15,56793884
1-660636558;2;¢¥¤;¤;0,333333333;0,333333333;0,333333333;2846121;2635788,401;210332,5987;2,434405078
1-660648920;2;¢¥¥¢¥§¤;¤;0,142857143;0,142857143;0,25;6666678;10929209,63;4262531,626;49,33485678
1-660786538;2;¤;¤;1;1;1;5441352;11221112,34;5779760,345;66,89537436
1-660903884;2;¤;¤;1;1;1;11;2927648,667;2927637,667;33,88469522
1-661134924;2;¥¥¤;¥¢¥¡¥¤;0,5;0,5;0,5;1937935;4927063,583;2989128,583;34,59639563
1-661184751;2;§¥¢¥¤;¥¤;0,4;0,4;0,5;5379230;14470133,51;9090903,508;105,2187906
1-661706786;2;¤;¤;1;1;1;6537136;12101404,49;5564268,488;64,40125565
1-662272981;2;¤;¤;1;1;1;777343;11171930,2;10394587,2;120,3077222
1-663582660;2;¥¢¥¤;¥¡¥¤;0,75;0,75;0,5;87253;4717449,237;4630196,237;53,59023422
1-663749238;2;¤;¤;1;1;1;1551305;11562783,21;10011478,21;115,8735904
1-663891165;2;¥§¤;¥§¤;1;1;1;3292134;24360920,17;21068786,17;243,8516918
1-664730121;2;¤;¤;1;1;1;621307;11077972,23;10456665,23;121,026218
1-669119156;2;¥§¢¥¡¡¤;¤;0,142857143;0,142857143;0,2;1968731;11992150,54;10023419,54;116,0118002
1-670754761;2;¢¡¥¥¥¤¥¤¥¤;¤;0,1;0,1;0,25;3815124;10819332,37;7004208,369;81,0672265
1-671933304;2;¤;¤;1;1;1;4584747;12318758,05;7734011,052;89,5140168
1-672299434;2;¤;¤;1;1;1;3752001;2807142,846;944858,1543;10,93585827
1-672506739;2;¢¥¢¥¤;¤;0,2;0,2;0,333333333;4919149;11034064,13;6114915,129;70,77448066
1-672740630;2;¤;¤;1;1;1;1814645;2687645,845;873000,8449;10,10417645
1-672807011;2;¤;¤;1;1;1;51;2187350,91;2187299,91;25,31597119
1-672860819;2;¤;¤;1;1;1;211937;2955041,908;2743104,908;31,7488994
1-672862385;2;¥¢¥¤;¥¢¥¡¥¤;0,666666667;0,666666667;0,75;7879252;4840134,415;3039117,585;35,17497205
1-672975080;2;¤;¤;1;1;1;72811;2897332,276;2824521,276;32,69121847
1-673197539;2;¤;¤;1;1;1;183882;16790639,39;16606757,39;192,2078402
1-673224718;2;¥§¤;¥¢¥¡¥¤;0,333333333;0,333333333;0,4;7785917;4115289,574;3670627,426;42,48411373
1-673359575;2;§¥¤;¤;0,333333333;0,333333333;0,333333333;3886517;11240426,92;7353909,925;85,1146982
1-673429845;2;¢¥¤;¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥§¥¢¥¢¥¢¥¢¥¤;0,1;0,1;0,75;67897;19156804,34;19088907,34;220,9364275
1-673487817;2;¤;¤;1;1;1;34021;11497210,62;11463189,62;132,6758058
1-675046360;2;¤;¤;1;1;1;1391771;11955233,25;10563462,25;122,2622946
1-675150191;2;¥§¥§¤;¥¤;0,4;0,4;0,666666667;6211946;14633862,29;8421916,291;97,475883
1-675150672;2;¥¡¥¤;¥¢¥¡¥¤;0,666666667;0,666666667;0,75;6061227;4663641,759;1397585,241;16,17575511
1-675685459;2;¤¥¢¥¤;¤;0,2;0,2;0,333333333;2258444;11391660,17;9133216,175;105,7085205
1-675758382;2;¤;¤;1;1;1;1391659;11961245,44;10569586,44;122,3331764
1-675797761;2;¤¥¢¥¤;¤;0,2;0,2;0,333333333;2157923;11599570,92;9441647,924;109,2783325
1-675826063;2;¥¡¢¥¡¡¢¥§¡¥¤;¥¢¥¡¥¤;0,5;0,5;0,8;7339969;3957100,96;3382868,04;39,15356528
